       Graph | 'bottlenose_dolphins'
        Type | 'x--y'
       Nodes | 62 (0)
       Edges | 159 (0)
      Degree | 5.1290
   Component | 100.0% (1)
        Time | 0.0 sec

                     Node | Degrees
                   'Grin' | 1.967213e-01
                    'SN4' | 1.803279e-01
                'Topless' | 1.803279e-01
                  'Scabs' | 1.639344e-01
                'Trigger' | 1.639344e-01
                    'Jet' | 1.475410e-01
                'Kringel' | 1.475410e-01
              'Patchback' | 1.475410e-01
                    'Web' | 1.475410e-01
             'Beescratch' | 1.311475e-01
                     Time | 0.0 sec

                     Node | Eigenvectors
                   'Grin' | 5.610968e-02
                    'SN4' | 5.340518e-02
                'Topless' | 5.064097e-02
                  'Scabs' | 4.994684e-02
                   'TR99' | 3.868043e-02
              'Patchback' | 3.762699e-02
                'Trigger' | 3.743494e-02
                   'Hook' | 3.695733e-02
                    'SN9' | 3.693559e-02
                  'MN105' | 3.684310e-02
                     Time | 0.0 sec

                     Node | Closenesses
                    'SN4' | 5.065574e-01
                   'Grin' | 5.024590e-01
                  'SN100' | 4.882514e-01
                    'SN9' | 4.882514e-01
                'Kringel' | 4.874317e-01
                  'Scabs' | 4.778689e-01
                'Topless' | 4.766589e-01
                   'TR99' | 4.575332e-01
             'Beescratch' | 4.568306e-01
              'Patchback' | 4.501561e-01
                     Time | 0.0 sec

                     Node | PageRanks
                   'Grin' | 3.214449e-02
                    'Jet' | 3.172814e-02
                'Trigger' | 3.129936e-02
                    'Web' | 3.009537e-02
                    'SN4' | 2.987534e-02
                'Topless' | 2.951420e-02
                  'Scabs' | 2.842307e-02
              'Patchback' | 2.645855e-02
               'Gallatin' | 2.615688e-02
             'Beescratch' | 2.465072e-02
                     Time | 0.0 sec

       Graph | 'lovro_subelj'
        Type | 'x==y'
       Nodes | 11,053 (0)
       Edges | 11,838 (0)
      Degree | 2.1420
   Component | 100.0% (1)
        Time | 0.0 sec

                     Node | Degrees
        'toningumichefu1' | 1.779768e-01
                 'jeyjey' | 1.421462e-01
                  '_mark' | 8.785740e-02
              'AmarDhand' | 8.405718e-02
               'Comsotec' | 7.998552e-02
           'NatalieOlivo' | 7.319942e-02
                'janbuc8' | 6.650380e-02
              'Reventis4' | 5.546507e-02
           'comando_show' | 4.777416e-02
             'antoineG1K' | 4.017372e-02
                     Time | 0.0 sec

                     Node | Eigenvectors
        'toningumichefu1' | 1.466150e-02
                 'jeyjey' | 5.737675e-03
                'R_LGBTQ' | 2.198150e-03
             'antoineG1K' | 2.018587e-03
                'janbuc8' | 1.974413e-03
           'DataActivism' | 1.754200e-03
           'somentelucas' | 1.336595e-03
           'comando_show' | 1.234327e-03
              'Reventis4' | 8.379601e-04
                 'keschh' | 6.109130e-04
                     Time | 0.7 sec

                     Node | Closenesses
        'toningumichefu1' | 5.162414e-01
           'somentelucas' | 5.022620e-01
                 'jeyjey' | 4.844221e-01
              'Reventis4' | 4.399355e-01
           'DataActivism' | 4.246592e-01
             'antoineG1K' | 4.228646e-01
                'janbuc8' | 4.185819e-01
                'R_LGBTQ' | 4.121577e-01
            'mineralphys' | 4.105139e-01
               'Comsotec' | 4.061256e-01
                     Time | 236.5 sec

                     Node | PageRanks
        'toningumichefu1' | 7.435419e-02
                 'jeyjey' | 6.081444e-02
                  '_mark' | 3.989038e-02
              'AmarDhand' | 3.685383e-02
               'Comsotec' | 3.455250e-02
           'NatalieOlivo' | 3.312465e-02
                'janbuc8' | 2.848928e-02
              'Reventis4' | 2.522576e-02
           'comando_show' | 2.069317e-02
              'squazzoni' | 1.631601e-02
                     Time | 3.4 sec

       Graph | 'imdb_actors'
        Type | 'x--y'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.6647
   Component | 99.3% (19)
        Time | 0.3 sec

                     Node | Degrees
        'Davis, Mark (V)' | 4.460628e-02
      'Sanders, Alex (I)' | 3.470642e-02
       'North, Peter (I)' | 3.408056e-02
            'Marcus, Mr.' | 3.322713e-02
         'Tedeschi, Tony' | 3.191853e-02
             'Dough, Jon' | 3.157715e-02
        'Stone, Lee (II)' | 3.100819e-02
          'Voyeur, Vince' | 3.032544e-02
    'Lawrence, Joel (II)' | 2.844788e-02
      'Steele, Lexington' | 2.804961e-02
                     Time | 0.0 sec

                     Node | Eigenvectors
      'Benoit, Chris (I)' | 4.976578e-03
        'Guerrero, Eddie' | 4.976578e-03
           'Storm, Lance' | 4.953181e-03
            'Wight, Paul' | 4.948015e-03
         'Jericho, Chris' | 4.947105e-03
        'Runnels, Dustin' | 4.924304e-03
             'Flair, Ric' | 4.921085e-03
        'Huffman, Booker' | 4.917470e-03
         'Bischoff, Eric' | 4.911495e-03
         'Wilson, Torrie' | 4.911042e-03
                     Time | 11.5 sec

                     Node | Closenesses
       'Goldberg, Whoopi' | 3.482246e-01
             'Hanks, Tom' | 3.475912e-01
     'Jackson, Samuel L.' | 3.473039e-01
           'Berry, Halle' | 3.444348e-01
          'Diaz, Cameron' | 3.435555e-01
           'Stiller, Ben' | 3.428381e-01
    'Lopez, Jennifer (I)' | 3.403689e-01
        'Myers, Mike (I)' | 3.385945e-01
   'Douglas, Michael (I)' | 3.379350e-01
            'Cruise, Tom' | 3.377873e-01
                     Time | 1834.4 sec

                     Node | PageRanks
             'Hanks, Tom' | 6.599467e-04
     'Jackson, Samuel L.' | 6.424015e-04
       'Goldberg, Whoopi' | 6.066487e-04
           'Stiller, Ben' | 5.607647e-04
        'Davis, Mark (V)' | 5.473117e-04
    'Lopez, Jennifer (I)' | 5.423402e-04
     'Berl�and, Fran�ois' | 5.399206e-04
           'Berry, Halle' | 5.362624e-04
          'Diaz, Cameron' | 5.143424e-04
         'Travolta, John' | 4.863950e-04
                     Time | 44.9 sec

       Graph | 'got_kills'
        Type | 'x==y'
       Nodes | 304 (0)
       Edges | 250 (61)
      Degree | 1.6447
   Component | 6.6% (115)
        Time | 0.0 sec

                     Node | Degrees
               'Jon Snow' | 3.960396e-02
             'Arya Stark' | 3.630363e-02
         'Sandor Clegane' | 3.300330e-02
          'Ramsay Bolton' | 2.640264e-02
     'Daenerys Targaryen' | 2.310231e-02
         'Daario Naharis' | 1.980198e-02
                 'Cersei' | 1.980198e-02
                'Brienne' | 1.650165e-02
                'Ygritte' | 1.650165e-02
              'Ned Stark' | 1.320132e-02
                     Time | 0.0 sec

                     Node | Eigenvectors
        'The High Septon' | 9.978631e-01
               'Jon Snow' | 4.199160e-04
'White Walker Lieutenant' | 2.517334e-04
                   'Olly' | 1.282278e-04
            'Karl Tanner' | 1.238866e-04
                   'Styr' | 1.238866e-04
        'Qhorin Halfhand' | 1.146914e-04
                  'Orell' | 1.146914e-04
      'King Mance Rayder' | 1.146914e-04
       'Lord Janos Slynt' | 1.146914e-04
                     Time | 0.0 sec

                     Node | Closenesses
               'Jon Snow' | 5.060506e-02
             'Arya Stark' | 4.290429e-02
          'Ramsay Bolton' | 3.630363e-02
                   'Olly' | 3.520352e-02
         'Sandor Clegane' | 3.465347e-02
                'Ygritte' | 3.355336e-02
            'Karl Tanner' | 3.190319e-02
                   'Styr' | 3.190319e-02
     'Daenerys Targaryen' | 2.970297e-02
        'Qhorin Halfhand' | 2.970297e-02
                     Time | 0.0 sec

                     Node | PageRanks
               'Jon Snow' | 1.782920e-02
             'Arya Stark' | 1.770442e-02
         'Sandor Clegane' | 1.560549e-02
          'Ramsay Bolton' | 1.297344e-02
     'Daenerys Targaryen' | 1.165836e-02
         'Daario Naharis' | 1.084637e-02
                 'Cersei' | 1.084637e-02
                'Brienne' | 9.334992e-03
                'Ygritte' | 8.341643e-03
              'Ned Stark' | 7.823613e-03
                     Time | 0.1 sec
