       Novel | 'adventures_of_huckleberry_finn'
      1.2200 | 'jim'
      1.1804 | 'nigger'
      1.1679 | 'knowed'
      1.1676 | 'huck'
      1.1608 | 'sawyer'
      1.1597 | 'niggers'
      1.1595 | 'gwyne'
      1.1584 | 'ben'
      1.1574 | 'doan'
      1.1568 | 'wuz'

       Novel | 'alice's_adventures_in_wonderland'
      1.4065 | 'alice'
      1.1868 | 'hatter'
      1.1861 | 'gryphon'
      1.1779 | 'duchess'
      1.1766 | 'dormouse'
      1.1602 | 'dinah'
      1.1595 | 'dodo'
      1.1570 | 'croquet'
      1.1564 | 'whiting'
      1.1564 | 'gardeners'

       Novel | 'dracula'
      1.1973 | 'helsing'
      1.1936 | 'lucy'
      1.1837 | 'mina'
      1.1762 | 'harker'
      1.1711 | 'seward'
      1.1640 | 'godalming'
      1.1634 | 'quincey'
      1.1624 | 'morris'
      1.1581 | 'renfield'
      1.1577 | 'westenra'

       Novel | 'frankenstein'
      1.1668 | 'clerval'
      1.1658 | 'justine'
      1.1597 | 'frankenstein'
      1.1579 | 'safie'
      1.1574 | 'cottagers'
      1.1560 | 'dæmon'
      1.1555 | 'ingolstadt'
      1.1550 | 'hovel'
      1.1547 | 'kirwin'
      1.1547 | 'ernest'

       Novel | 'grimms'_fairy_tales'
      1.1669 | 'gretel'
      1.1623 | 'tailor'
      1.1612 | 'dwarf'
      1.1588 | 'hansel'
      1.1570 | 'snowdrop'
      1.1569 | 'chanticleer'
      1.1558 | 'goodbye'
      1.1554 | 'rapunzel'
      1.1548 | 'dummling'
      1.1548 | 'partlet'

       Novel | 'iliad'
      1.1847 | 'hector'
      1.1772 | 'troy'
      1.1679 | 'trojan'
      1.1632 | 'ajax'
      1.1632 | 'patroclus'
      1.1603 | 'ulysses'
      1.1599 | 'trojans'
      1.1586 | 'coursers'
      1.1584 | 'nestor'
      1.1584 | 'priam'

       Novel | 'metamorphosis'
      1.4089 | 'gregor'
      1.1807 | 'samsa'
      1.1591 | 'charwoman'
      1.1565 | 'metamorphosis'
      1.1556 | 'alright'
      1.1556 | 'wyllie'
      1.1547 | 'nonetheless'
      1.1547 | '5200'
      1.1547 | 'kafka'
      1.1539 | 'hallway'

       Novel | 'moby_dick'
      1.1914 | 'ahab'
      1.1716 | 'stubb'
      1.1711 | 'queequeg'
      1.1669 | 'starbuck'
      1.1652 | 'pequod'
      1.1616 | 'whaling'
      1.1587 | 'leviathan'
      1.1587 | 'nantucket'
      1.1583 | 'moby'
      1.1576 | 'harpooneer'

       Novel | 'peter_pan'
      1.3150 | 'wendy'
      1.1802 | 'nana'
      1.1762 | 'smee'
      1.1716 | 'tootles'
      1.1685 | 'nibs'
      1.1662 | 'lagoon'
      1.1644 | 'starkey'
      1.1630 | 'redskins'
      1.1612 | 'neverland'
      1.1567 | 'cecco'

       Novel | 'war_and_peace'
      1.2164 | 'pierre'
      1.1915 | 'natásha'
      1.1770 | 'rostóv'
      1.1752 | 'moscow'
      1.1688 | 'kutúzov'
      1.1675 | 'countess'
      1.1661 | 'sónya'
      1.1656 | 'denísov'
      1.1622 | 'dólokhov'
      1.1610 | 'borís'

                     Character | Actor/Actress
          'Eddard "Ned" Stark' | 'Sean Bean'
            'Robert Baratheon' | 'Mark Addy'
             'Jaime Lannister' | 'Nikolaj Coster-Waldau'
               'Catelyn Stark' | 'Michelle Fairley'
            'Cersei Lannister' | 'Lena Headey'
          'Daenerys Targaryen' | 'Emilia Clarke'
               'Jorah Mormont' | 'Iain Glen'
           'Viserys Targaryen' | 'Harry Lloyd'
                    'Jon Snow' | 'Kit Harington'
                 'Sansa Stark' | 'Sophie Turner'
                  'Arya Stark' | 'Maisie Williams'
                  'Robb Stark' | 'Richard Madden'
               'Theon Greyjoy' | 'Alfie Allen'
                  'Bran Stark' | 'Isaac Hempstead Wright'
           'Joffrey Baratheon' | 'Jack Gleeson'
  'Sandor "The Hound" Clegane' | 'Rory McCann'
            'Tyrion Lannister' | 'Peter Dinklage'
'Petyr "Littlefinger" Baelish' | 'Aidan Gillen'
              'Davos Seaworth' | 'Liam Cunningham'
               'Samwell Tarly' | 'John Bradley'
           'Stannis Baratheon' | 'Stephen Dillane'
                  'Melisandre' | 'Carice van Houten'
                'Jeor Mormont' | 'James Cosmo'
                       'Bronn' | 'Jerome Flynn'
                       'Varys' | 'Conleth Hill'
                        'Shae' | 'Sibel Kekilli'
             'Margaery Tyrell' | 'Natalie Dormer'
             'Tywin Lannister' | 'Charles Dance'
               'Talisa Maegyr' | 'Oona Chaplin'
                     'Ygritte' | 'Rose Leslie'
                      'Gendry' | 'Joe Dempsie'
          'Tormund Giantsbane' | 'Kristofer Hivju'
            'Brienne of Tarth' | 'Gwendoline Christie'
               'Ramsay Bolton' | 'Iwan Rheon'
                       'Gilly' | 'Hannah Murray'
              'Daario Naharis' | 'Michiel Huisman'
                   'Missandei' | 'Nathalie Emmanuel'
            'Tommen Baratheon' | 'Dean-Charles Chapman'
                'Ellaria Sand' | 'Indira Varma'
                'Jaqen H'ghar' | 'Tom Wlaschiha'
                'Roose Bolton' | 'Michael McElhatton'
            'The High Sparrow' | 'Jonathan Pryce'
                   'Grey Worm' | 'Jacob Anderson'

       Title | 'Bohemian Rhapsody' (2018)
       Genre | 'Biography, Drama, Music'
        IMDb | 8.0 (404,084 votes)
    Language | 'English'
     Country | 'UK, USA'
     Runtime | 134 min

       Title | 'Guardians of the Galaxy' (2014)
       Genre | 'Action, Adventure, Comedy, Sci-Fi'
        IMDb | 8.0 (991,415 votes)
    Language | 'English'
     Country | 'USA'
     Runtime | 121 min

       Title | 'The Godfather' (1972)
       Genre | 'Crime, Drama'
        IMDb | 9.2 (1,509,742 votes)
    Language | 'English, Italian, Latin'
     Country | 'USA'
     Runtime | 175 min

